lon,lat
-122.33825,47.610245
-122.3276692,47.59919353
-122.3400165,47.60881966
-122.3210288,47.59919007
-122.3424031,47.61854961
-122.33081,47.600464
-122.3308075,47.60046424
-122.3348257,47.60004523
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.337793,47.60974846
-122.33081,47.600464
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3149119,47.52643965
-122.3134094,47.58101404
-122.33081,47.600464
-122.3225291,47.61240581
-122.356713,47.62458062
-122.3341832,47.60047831
-122.3289663,47.60003473
-122.3353763,47.61213578
-122.3308075,47.60046424
-122.329056,47.588226
-122.343703,47.61288656
-122.3447936,47.61470374
-122.3200348,47.61640905
-122.3308075,47.60046424
-122.314224,47.58147
-122.3308075,47.60046424
-122.329056,47.582935
-122.3348178,47.61236845
-122.331085,47.602413
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.337793,47.60974846
-122.33404,47.601723
-122.3383165,47.61438925
-122.3847519,47.66646501
-122.3308075,47.60046424
-122.3172261,47.59918764
-122.3307314,47.61544902
-122.34063,47.608723
-122.33081,47.600464
-122.3308075,47.60046424
-122.3496067,47.61916268
-122.32702,47.598354
-122.3373387,47.60925298
-122.3308075,47.60046424
-122.34002,47.608818
-122.3308075,47.60046424
-122.3359286,47.61190424
-122.329058,47.57980847
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.34288,47.609814
-122.3308075,47.60046424
-122.3320427,47.61352606
-122.3362849,47.61312736
-122.3428796,47.60981274
-122.3141339,47.5996105
-122.32086,47.619324
-122.32891,47.613464
-122.33081,47.600464
-122.3134136,47.58059172
-122.32277,47.615227
-122.3308075,47.60046424
-122.3395594,47.60832456
-122.3263468,47.60981959
-122.3368884,47.6087541
-122.3359286,47.61190424
-122.33081,47.600464
-122.3310822,47.60241242
-122.33081,47.600464
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3276692,47.59919353
-122.3157901,47.71943437
-122.3308075,47.60046424
-122.3126365,47.62259527
-122.3456543,47.61403971
-122.3227668,47.61298687
-122.3373387,47.60925298
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3443838,47.61855815
-122.322464,47.611443
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.320755,47.608658
-122.3376419,47.60706704
-122.3387017,47.61074277
-122.323944,47.615227
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3207656,47.6129611
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3209333,47.62369898
-122.32767,47.599194
-122.3241952,47.60578655
-122.3261909,47.61408283
-122.3290546,47.58293526
-122.3269737,47.60462361
-122.3408946,47.61239733
-122.3428796,47.60981274
-122.3262552,47.61773434
-122.3308075,47.60046424
-122.3303027,47.60046402
-122.339595,47.61162758
-122.3134136,47.58059172
-122.3310822,47.60241242
-122.3314085,47.60276654
-122.3308075,47.60046424
-122.3136077,47.58080508
-122.3308075,47.60046424
-122.3395594,47.60832456
-122.3194473,47.61408335
-122.3395594,47.60832456
-122.3278086,47.61392998
-122.34364,47.610317
-122.3308075,47.60046424
-122.3227575,47.61405746
-122.3436403,47.61031812
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3289145,47.61346576
-122.3241952,47.60578655
-122.3474578,47.61569349
-122.3207812,47.61407415
-122.3428796,47.60981274
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3395594,47.60832456
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.33689,47.608753
-122.3142275,47.58146858
-122.32999,47.57980717
-122.33844,47.618244
-122.3308075,47.60046424
-122.31722,47.599186
-122.3428796,47.60981274
-122.3382473,47.61024631
-122.3428796,47.60981274
-122.36065,47.62212
-122.3146934,47.58369819
-122.329058,47.57980847
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.3156801,47.59919954
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3881326,47.56113796
-122.3250699,47.59541565
-122.3368884,47.6087541
-122.331085,47.602413
-122.3308075,47.60046424
-122.3421942,47.61316432
-122.3303491,47.61788922
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3387017,47.61074277
-122.3308075,47.60046424
-122.3259884,47.60003149
-122.3276692,47.59919353
-122.3134136,47.58059172
-122.326727,47.61849043
-122.3320427,47.61352606
-122.3489291,47.61857531
-122.3308075,47.60046424
-122.320054,47.61757696
-122.3317354,47.60312654
-122.3308075,47.60046424
-122.3391205,47.61120104
-122.3208637,47.61932365
-122.3303434,47.5999892
-122.3308075,47.60046424
-122.3291534,47.61823776
-122.3290546,47.58293526
-122.2929504,47.64123111
-122.3356498,47.60740674
-122.331085,47.602413
-122.3208365,47.61756948
-122.3488992,47.61713067
-122.33291,47.606087
-122.3379049,47.58930876
-122.3308075,47.60046424
-122.3290589,47.5749789
-122.330415,47.61919797
-122.3290546,47.58293526
-122.3373204,47.61132124
-122.3341801,47.60130276
-122.33081,47.600464
-122.337793,47.60974846
-122.33779,47.60975
-122.327675,47.598354
-122.3310822,47.60241242
-122.3204152,47.62198537
-122.3208022,47.61523375
-122.3134094,47.58101404
-122.3312162,47.60087709
-122.3573563,47.62571622
-122.3292753,47.61783452
-122.329058,47.57980847
-122.3138065,47.58101435
-122.3395594,47.60832456
-122.3181689,47.6158384
-122.3208577,47.6187373
-122.3308075,47.60046424
-122.34921,47.61497
-122.33081,47.600464
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3384376,47.6182429
-122.3411262,47.60835527
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33081,47.600464
-122.3308075,47.60046424
-122.3335291,47.60088239
-122.3299824,47.58616874
-122.33081,47.600464
-122.3127722,47.61449663
-122.337793,47.60974846
-122.3276735,47.59835441
-122.3362849,47.61312736
-122.3308075,47.60046424
-122.3361287,47.61044598
-122.3308075,47.60046424
-122.3553297,47.67600109
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.33593,47.611904
-122.3265732,47.62604316
-122.3224475,47.59918522
-122.3306248,47.60359055
-122.3373387,47.60925298
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3415426,47.61278241
-122.3310822,47.60241242
-122.3276692,47.59919353
-122.3311241,47.60171757
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.2417052,47.50444722
-122.3308075,47.60046424
-122.339595,47.61162758
-122.3207812,47.61407415
-122.3289663,47.60003473
-122.331085,47.602413
-122.3167826,47.60169138
-122.337793,47.60974846
-122.3290625,47.58616987
-122.3142275,47.58146858
-122.3141376,47.59920869
-122.3554004,47.62501527
-122.31723,47.59708
-122.3308075,47.60046424
-122.347597,47.62143652
-122.3136077,47.58080508
-122.3290589,47.5749789
-122.3368884,47.6087541
-122.3335291,47.60088239
-122.3142576,47.58101916
-122.3347175,47.61309799
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.3290562,47.58397634
-122.3436403,47.61031812
-122.3383483,47.60951744
-122.324196,47.605785
-122.337793,47.60974846
-122.3112077,47.57820582
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3259884,47.60003149
-122.3289706,47.59919562
-122.3308075,47.60046424
-122.33956,47.608326
-122.3400165,47.60881966
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3295065,47.60137163
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.33418,47.601303
-122.3310822,47.60241242
-122.3436403,47.61031812
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.33825,47.610245
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3250699,47.59541565
-122.3308075,47.60046424
-122.3391205,47.61120104
-122.34364,47.610317
-122.33081,47.600464
-122.3428796,47.60981274
-122.3436403,47.61031812
-122.3428796,47.60981274
-122.33779,47.60975
-122.3329109,47.60608652
-122.3209152,47.6225585
-122.3308075,47.60046424
-122.343475,47.6104
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.33081,47.600464
-122.3207895,47.61465549
-122.337793,47.60974846
-122.3387,47.610744
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.331777,47.60149293
-122.3134094,47.58101404
-122.331085,47.602413
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.33081,47.600464
-122.3207558,47.60865749
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3415426,47.61278241
-122.31413,47.59961
-122.3289663,47.60003473
-122.3580296,47.62327972
-122.3428432,47.61355147
-122.3308075,47.60046424
-122.3341798,47.60172096
-122.343703,47.61288656
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.35673,47.62211
-122.3308075,47.60046424
-122.3172296,47.59707937
-122.337793,47.60974846
-122.3290546,47.58293526
-122.3395594,47.60832456
-122.3359286,47.61190424
-122.3167369,47.61288756
-122.3315772,47.60003876
-122.333565,47.6068
-122.3308075,47.60046424
-122.314136,47.60000937
-122.33081,47.600464
-122.3310822,47.60241242
-122.3289145,47.61346576
-122.32999,47.579807
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.3366873,47.61021277
-122.3374414,47.60267489
-122.3436403,47.61031812
-122.34288,47.609814
-122.3290546,47.58293526
-122.33865,47.60733
-122.331406,47.602768
-122.3308075,47.60046424
-122.3348257,47.60004523
-122.3138065,47.58101435
-122.3768028,47.68966674
-122.3291534,47.61823776
-122.3308075,47.60046424
-122.3268036,47.6167093
-122.3389068,47.60928404
-122.3302674,47.60171492
-122.3310822,47.60241242
-122.3241952,47.60578655
-122.3208022,47.61523375
-122.3303434,47.5999892
-122.3308075,47.60046424
-122.3591978,47.63181858
-122.341545,47.61278
-122.34288,47.609814
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.329056,47.582935
-122.3341798,47.60172096
-122.3308075,47.60046424
-122.3341798,47.60172096
-122.3312162,47.60087709
-122.3342781,47.62199957
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3372382,47.60998189
-122.3366873,47.61021277
-122.320054,47.61757696
-122.3305103,47.60188591
-122.3308075,47.60046424
-122.33081,47.600464
-122.3139102,47.61995898
-122.3208637,47.61932365
-122.3127447,47.6185195
-122.3475744,47.62455998
-122.3270138,47.59919385
-122.3207656,47.6129611
-122.3303434,47.5999892
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3250569,47.59877133
-122.3187939,47.6140898
-122.3310822,47.60241242
-122.3142275,47.58146858
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.3381993,47.60683381
-122.3141339,47.5996105
-122.3308075,47.60046424
-122.313805,47.581013
-122.3172296,47.59707937
-122.3134094,47.58101404
-122.3750698,47.54563407
-122.337793,47.60974846
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3139102,47.61995898
-122.33081,47.600464
-122.3395594,47.60832456
-122.3378736,47.61295555
-122.3308075,47.60046424
-122.3496403,47.61857911
-122.33081,47.600464
-122.3241,47.60484
-122.3227727,47.61522861
-122.3377901,47.60305799
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3359286,47.61190424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3411243,47.61488028
-122.32507,47.595417
-122.3308075,47.60046424
-122.3273969,47.59239144
-122.326791,47.61633985
-122.3148641,47.66128078
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3227727,47.61522861
-122.344124,47.61079
-122.3428796,47.60981274
-122.3567145,47.62392989
-122.3308075,47.60046424
-122.3273595,47.61343736
-122.3237486,47.60002643
-122.3372382,47.60998189
-122.3308075,47.60046424
-122.33081,47.600464
-122.33574,47.616383
-122.3332637,47.58927045
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3263468,47.60981959
-122.3138065,47.58101435
-122.33081,47.600464
-122.3250699,47.59541565
-122.3340206,47.61771172
-122.3381467,47.61097516
-122.3250569,47.59877133
-122.328316,47.599197
-122.3146851,47.58454558
-122.3314869,47.61376019
-122.3395594,47.60832456
-122.3380477,47.61170568
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3283172,47.59919591
-122.344124,47.61079
-122.33656,47.605053
-122.3308075,47.60046424
-122.3348033,47.6048029
-122.32079,47.614655
-122.3308075,47.60046424
-122.3207558,47.60865749
-122.3100857,47.57699087
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.32569,47.609104
-122.343703,47.61288656
-122.3308075,47.60046424
-122.3208749,47.61990516
-122.3419836,47.61421579
-122.3208637,47.61932365
-122.32086,47.619324
-122.3436403,47.61031812
-122.3310822,47.60241242
-122.33081,47.600464
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3384495,47.60878866
-122.3382473,47.61024631
-122.3134136,47.58059172
-122.325054,47.60002851
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.329056,47.582935
-122.322105,47.613525
-122.3319864,47.60171697
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3482239,47.6245629
-122.329056,47.582935
-122.3308075,47.60046424
-122.3387017,47.61074277
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3340387,47.60172211
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.330345,47.59999
-122.3167811,47.60519568
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3208022,47.61523375
-122.3436403,47.61031812
-122.3237486,47.60002643
-122.33081,47.600464
-122.3276735,47.59835441
-122.33081,47.600464
-122.2923121,47.730113
-122.3335291,47.60088239
-122.3310822,47.60241242
-122.33081,47.600464
-122.327907,47.61523663
-122.3207812,47.61407415
-122.3256216,47.60002929
-122.3208022,47.61523375
-122.3276692,47.59919353
-122.3375959,47.61120708
-122.3291534,47.61823776
-122.3290546,47.58293526
-122.329056,47.58085134
-122.3310822,47.60241242
-122.3138065,47.58101435
-122.320332,47.59918734
-122.3341798,47.60172096
-122.3382473,47.61024631
-122.3308075,47.60046424
-122.33081,47.600464
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.32599,47.600033
-122.3276692,47.59919353
-122.3234046,47.61406725
-122.3462556,47.62584729
-122.3290546,47.58293526
-122.3554,47.62545096
-122.3172296,47.59707937
-122.3310822,47.60241242
-122.3299883,47.58085143
-122.3262523,47.60887222
-122.33732,47.61132
-122.3237619,47.59667004
-122.3387017,47.61074277
-122.3308075,47.60046424
-122.33617,47.616055
-122.33081,47.600464
-122.334184,47.60088185
-122.34364,47.610317
-122.3269053,47.60958479
-122.2975226,47.57752349
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3359124,47.60433865
-122.3101552,47.61558903
-122.3308075,47.60046424
-122.3380477,47.61170568
-122.34288,47.609814
-122.3432623,47.61145276
-122.3207895,47.61465549
-122.32499,47.61409
-122.3335291,47.60088239
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3224475,47.59918522
-122.3382473,47.61024631
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3134136,47.58059172
-122.3289353,47.72196926
-122.3134136,47.58059172
-122.356706,47.62501857
-122.32767,47.599194
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.34364,47.610317
-122.3278538,47.61903867
-122.3276692,47.59919353
-122.33173,47.603127
-122.3439155,47.61183628
-122.3308075,47.60046424
-122.3208637,47.61932365
-122.313805,47.581013
-122.3250699,47.59541565
-122.33081,47.600464
-122.3439155,47.61183628
-122.3308075,47.60046424
-122.3400165,47.60881966
-122.34964,47.61858
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.329058,47.57980847
-122.31922,47.595825
-122.3290546,47.58293526
-122.3436403,47.61031812
-122.3341798,47.60172096
-122.3375959,47.61120708
-122.3310822,47.60241242
-122.3381467,47.61097516
-122.3310822,47.60241242
-122.3276606,47.60087175
-122.3821291,47.67598542
-122.3415802,47.6088555
-122.3408946,47.61239733
-122.3227727,47.61522861
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3395594,47.60832456
-122.3555406,47.72050943
-122.3308075,47.60046424
-122.33272,47.6042
-122.31413,47.59961
-122.3273595,47.61343736
-122.3313445,47.60772768
-122.3276692,47.59919353
-122.3167806,47.60588517
-122.3259434,47.61811262
-122.314672,47.58636643
-122.3308075,47.60046424
-122.3250699,47.59541565
-122.3208265,47.6169873
-122.3141339,47.5996105
-122.329058,47.57980847
-122.3308075,47.60046424
-122.329056,47.58085134
-122.3380477,47.61170568
-122.3276692,47.59919353
-122.3310822,47.60241242
-122.3341768,47.60214897
-122.34002,47.608818
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.334816,47.61237
-122.3134094,47.58101404
-122.339595,47.61162758
-122.3187939,47.6140898
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.3220095,47.62313138
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3365313,47.60753112
-122.3138065,47.58101435
-122.3310822,47.60241242
-122.3141376,47.59920869
-122.3314085,47.60276654
-122.3207895,47.61465549
-122.3138065,47.58101435
-122.3305606,47.61683872
-122.3476068,47.62022747
-122.3308075,47.60046424
-122.304771,47.61849674
-122.32079,47.614655
-122.3310822,47.60241242
-122.3373947,47.612663
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3415426,47.61278241
-122.3310822,47.60241242
-122.3341798,47.60172096
-122.3428796,47.60981274
-122.3229573,47.6613315
-122.337793,47.60974846
-122.332889,47.59828853
-122.3142275,47.58146858
-122.3209101,47.62198588
-122.33081,47.600464
-122.3138065,47.58101435
-122.3222089,47.61989595
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.3428796,47.60981274
-122.329058,47.57980847
-122.3221022,47.61352655
-122.3308075,47.60046424
-122.331085,47.602413
-122.3308075,47.60046424
-122.3383483,47.60951744
-122.3342849,47.60255314
-122.3395594,47.60832456
-122.3385445,47.61217892
-122.33081,47.600464
-122.4099896,47.57931722
-122.313805,47.581013
-122.3567515,47.61919016
-122.331085,47.602413
-122.33081,47.600464
-122.3276735,47.59835441
-122.3341798,47.60172096
-122.3276692,47.59919353
-122.3436403,47.61031812
